 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"אילות I אזור אילת", value:"0", id:"5E7DD1EECAAC3CA1C26B295FA0D39F67", areaid:"1" , mixname:"אילות I אזור אילת | <span>אילת</span>", color:"B"}, 
{label:"אילת I אזור אילת", value:"0", id:"F40BEF74F126A9CCA36AFE7FC74A6D58", areaid:"1" , mixname:"אילת I אזור אילת | <span>אילת</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"2" , mixname:" | <span>בית שמש</span>", color:"B"}, 
{label:"אבו גוש I אזור בית שמש", value:"0", id:"E45D4631FD3FC8FE3246D79B41977136", areaid:"2" , mixname:"אבו גוש I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"אביעזר I אזור בית שמש", value:"0", id:"67F7E7D1B0C197563BEA3CC16537DEAF", areaid:"2" , mixname:"אביעזר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"אבן ספיר I אזור בית שמש", value:"0", id:"FEAA3EE7EFEABCE15FC810BC607B2368", areaid:"2" , mixname:"אבן ספיר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"אדרת I אזור בית שמש", value:"0", id:"61C911818EB07B54076950185B2E75FF", areaid:"2" , mixname:"אדרת I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"אורה I אזור בית שמש", value:"0", id:"9032409E22E3A87C1F60A98D400672A7", areaid:"2" , mixname:"אורה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"אשתאול I אזור בית שמש", value:"0", id:"634A5174EB05E6CD7A0C5378E9E7DCDA", areaid:"2" , mixname:"אשתאול I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בית זית I אזור בית שמש", value:"0", id:"3CE80198203713EB1C985BB10E49566F", areaid:"2" , mixname:"בית זית I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בית מאיר I אזור בית שמש", value:"0", id:"FBD680EAC7FE2F92647BF16059E120D2", areaid:"2" , mixname:"בית מאיר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בית נקופה I אזור בית שמש", value:"0", id:"42124A31E32CBBFFCC4724FBC93075B8", areaid:"2" , mixname:"בית נקופה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בית שמש I אזור בית שמש", value:"0", id:"CD3335ACCCECE9B9CAFC1DD541B725E2", areaid:"2" , mixname:"בית שמש I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בקוע I אזור בית שמש", value:"0", id:"4A3EE9D10BD69F617A14B25684B42945", areaid:"2" , mixname:"בקוע I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"בר גיורא I אזור בית שמש", value:"0", id:"ADD96BED53F13E61B1F4EA90AA36AE6B", areaid:"2" , mixname:"בר גיורא I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"גבעת יערים I אזור בית שמש", value:"0", id:"3FD750D904E500D6644E5D5B7C18CF54", areaid:"2" , mixname:"גבעת יערים I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"גבעת ישעיהו I אזור בית שמש", value:"0", id:"EDAF0AE32015629D344FA6B7C92CF624", areaid:"2" , mixname:"גבעת ישעיהו I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"גיזו I אזור בית שמש", value:"0", id:"623B85A93AD35E130717DD24061B94EF", areaid:"2" , mixname:"גיזו I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"גפן I אזור בית שמש", value:"0", id:"A3D91F9116BF0D0105EFACC933A41C7B", areaid:"2" , mixname:"גפן I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"הר אדר I אזור בית שמש", value:"0", id:"F05C3211EFE9DE2895A62E5990EA3C56", areaid:"2" , mixname:"הר אדר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"הראל I אזור בית שמש", value:"0", id:"020ECCFFEEEDA7976ED9EA7ADA9BAC2E", areaid:"2" , mixname:"הראל I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"זכריה I אזור בית שמש", value:"0", id:"974325958DC102E2AEC40C2CD2122510", areaid:"2" , mixname:"זכריה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"זנוח I אזור בית שמש", value:"0", id:"731008AFE34B181639F225EB0702C9A2", areaid:"2" , mixname:"זנוח I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"טל שחר I אזור בית שמש", value:"0", id:"6A38ABFF73A3DD9C1A0BAE97A650921A", areaid:"2" , mixname:"טל שחר I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"יד השמונה I אזור בית שמש", value:"0", id:"2138493AE2A42062431AFED1F8906759", areaid:"2" , mixname:"יד השמונה I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
{label:"ישעי I אזור בית שמש", value:"0", id:"722632DA269BE154E4803762077A4999", areaid:"2" , mixname:"ישעי I אזור בית שמש | <span>בית שמש</span>", color:"B"}, 
